[0.131s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.483s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo3.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt1.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1(copy).png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo1.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef2.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt3.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15brn1.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15lef1.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt4.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15blo2.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/textures/AG15frt2.png
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.sdf
[0.927s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/markers.json
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/.gitignore
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/meshes/tomato.dae
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.config
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit3.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit2.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom1.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit1.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/branch.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom3.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom2.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf2.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit4.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf1.material
[0.928s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo3.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt1.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1(copy).png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo1.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef2.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt3.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef1.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt4.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo2.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt2.png
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.sdf
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/markers.json
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/.gitignore
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/tomato.dae
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.config
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials
[0.929s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts/mud.material
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures/mud_soft_leaves.png
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model-1_4.sdf
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model (copy).sdf
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.sdf
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task1.rviz
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task2.rviz
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/parc_robot_bringup.rviz
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world1.world
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/parc_task1.world
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world3.world
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world2.world
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.sh
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.dsv
[0.930s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info
[0.930s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
[0.931s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/PKG-INFO
[0.931s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/top_level.txt
[0.931s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
[0.931s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup
[0.931s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/gps2cartesian.py
[0.931s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/__init__.py
[0.957s] Listing '/home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup'...
[0.961s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/load_task1_params.py
[0.961s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_route.py
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_nav.py
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/package_run_dependencies/parc_robot_bringup
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/parent_prefix_path/parc_robot_bringup
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.sh
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.dsv
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.sh
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.dsv
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.bash
[0.962s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.sh
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.zsh
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.dsv
[0.963s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.dsv
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/packages/parc_robot_bringup
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig.cmake
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig-version.cmake
[0.963s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.xml
[0.965s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_bringup
