-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found transmission_interface: 2.40.0 (/opt/ros/humble/share/transmission_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.config
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit3.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit2.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom1.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit1.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/branch.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom3.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom2.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf2.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit4.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf1.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo3.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt1.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1(copy).png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo1.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef2.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt3.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef1.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt4.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo2.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt2.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.sdf
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/markers.json
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/.gitignore
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/tomato.dae
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.config
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/scripts/mud.material
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/materials/textures/mud_soft_leaves.png
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model-1_4.sdf
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model (copy).sdf
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/mud_box/model.sdf
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task1.rviz
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task2.rviz
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/parc_robot_bringup.rviz
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world1.world
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/parc_task1.world
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world3.world
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world2.world
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/gps2cartesian.py
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/__init__.py
Listing '/home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup'...
Compiling '/home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/__init__.py'...
Compiling '/home/holberton/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/gps2cartesian.py'...
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/load_task1_params.py
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_route.py
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_nav.py
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/package_run_dependencies/parc_robot_bringup
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/parent_prefix_path/parc_robot_bringup
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.bash
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.sh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.zsh
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.dsv
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/packages/parc_robot_bringup
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig.cmake
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig-version.cmake
-- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.xml
